date,store,category,ad_spend,price,units,sales
2023-10-15,C,toys,116.08,14.1,35,602.76
2023-10-16,B,beauty,19.44,17.32,30,528.88
2023-10-17,B,beauty,37.07,23.51,32,792.25
2023-10-18,B,beauty,31.77,22.74,19,467.19
2023-10-19,C,electronics,86.86,21.44,30,615.8
2023-10-20,B,home,85.23,10.73,41,443.24
2023-10-21,A,beauty,11.65,25.66,27,784.12
2023-10-22,C,electronics,61.78,15.37,33,549.53
2023-10-23,C,beauty,43.76,28.08,29,706.48
2023-10-24,C,electronics,87.97,29.33,24,758.97
2023-10-25,A,home,15.81,24.13,38,942.63
2023-10-26,C,electronics,38.75,24.94,47,1142.3
2023-10-27,C,beauty,86.14,13.69,30,584.09
2023-10-28,B,home,164.19,32.91,33,1248.85
2023-10-29,C,toys,26.69,21.09,34,781.71
2023-10-30,A,toys,28.74,25.0,19,490.93
2023-10-31,C,beauty,68.15,15.71,23,434.36
2023-11-01,A,home,57.43,19.67,34,753.39
2023-11-02,B,home,45.06,14.07,33,523.18
2023-11-03,A,home,26.41,18.8,31,573.31
2023-11-04,C,toys,150.95,20.08,28,670.3
2023-11-05,A,home,102.53,21.28,29,693.22
2023-11-06,B,beauty,30.56,26.98,30,850.24
2023-11-07,A,home,51.29,22.4,31,681.15
2023-11-08,B,home,103.8,21.22,34,804.71
2023-11-09,B,electronics,105.07,20.19,25,575.7
2023-11-10,A,beauty,69.75,30.05,36,1143.13
2023-11-11,C,home,45.53,17.1,36,660.61
2023-11-12,C,beauty,157.3,25.94,33,886.25
2023-11-13,C,toys,31.87,10.19,21,283.32
2023-11-14,C,beauty,53.19,15.61,29,529.39
2023-11-15,B,home,33.62,22.05,39,820.6
2023-11-16,C,beauty,85.45,19.19,35,725.53
2023-11-17,B,electronics,31.17,35.04,35,1209.94
2023-11-18,C,home,86.54,32.9,41,1385.42
2023-11-19,B,beauty,109.02,12.4,32,519.31
2023-11-20,A,toys,81.74,14.65,32,551.31
2023-11-21,A,electronics,17.47,19.29,22,540.55
2023-11-22,B,beauty,36.4,28.7,28,836.84
2023-11-23,C,home,25.62,25.68,31,762.38
2023-11-24,A,home,47.76,21.64,34,776.72
2023-11-25,A,home,16.19,12.93,30,282.36
2023-11-26,A,toys,21.53,15.78,21,439.45
2023-11-27,B,toys,51.87,6.58,34,274.05
2023-11-28,B,electronics,103.8,12.33,30,460.49
2023-11-29,C,electronics,103.48,22.14,27,673.35
2023-11-30,A,toys,38.01,23.96,27,633.04
2023-12-01,A,home,36.34,13.5,23,331.99
2023-12-02,B,toys,126.54,20.56,31,679.7
2023-12-03,B,toys,140.0,28.15,37,1105.45
2023-12-04,B,toys,42.62,20.84,26,589.07
2023-12-05,B,home,35.05,18.49,33,576.13
2023-12-06,C,beauty,28.44,23.08,35,911.41
2023-12-07,C,electronics,51.51,22.66,31,684.8
2023-12-08,B,home,74.83,20.43,23,560.59
2023-12-09,C,beauty,33.37,17.35,35,599.68
2023-12-10,C,home,92.7,17.9,28,498.92
2023-12-11,B,beauty,22.41,20.48,31,671.31
2023-12-12,B,beauty,85.13,17.28,37,702.31
2023-12-13,A,electronics,136.88,26.69,26,768.2
2023-12-14,A,home,68.42,24.49,27,702.52
2023-12-15,C,electronics,26.72,25.46,31,777.22
2023-12-16,C,electronics,45.73,30.16,31,986.35
2023-12-17,B,toys,36.61,27.92,37,1033.63
2023-12-18,C,beauty,76.12,27.12,35,998.33
2023-12-19,A,toys,119.4,21.88,27,719.96
2023-12-20,A,electronics,92.41,19.06,39,735.05
2023-12-21,B,electronics,67.92,31.53,22,707.99
2023-12-22,A,electronics,35.48,16.65,30,488.98
2023-12-23,A,toys,36.97,16.93,31,509.04
2023-12-24,B,electronics,56.53,15.68,28,407.45
2023-12-25,C,electronics,153.44,21.1,37,860.53
2023-12-26,A,electronics,148.53,22.11,26,672.8
2023-12-27,A,electronics,208.75,25.17,27,800.37
2023-12-28,C,toys,79.0,18.9,26,460.42
2023-12-29,B,toys,86.43,11.35,30,427.1
2023-12-30,B,beauty,25.64,21.61,30,699.61
2023-12-31,B,electronics,34.35,24.89,31,796.57
2024-01-01,B,home,14.18,20.18,24,443.89
2024-01-02,C,toys,32.56,19.35,29,538.8
2024-01-03,A,toys,52.45,22.83,24,676.8
2024-01-04,B,beauty,47.07,27.18,25,793.89
2024-01-05,C,electronics,15.42,19.69,30,624.07
2024-01-06,A,toys,77.62,12.92,29,376.35
2024-01-07,C,beauty,20.66,17.2,43,815.1
2024-01-08,A,home,85.92,19.19,37,770.74
2024-01-09,C,home,51.6,11.01,22,356.74
2024-01-10,C,home,33.72,23.86,32,755.55
2024-01-11,A,electronics,41.26,16.18,32,566.07
2024-01-12,B,toys,82.75,22.56,31,738.83
2024-01-13,A,toys,35.91,20.99,33,751.82
2024-01-14,C,home,73.39,18.46,30,566.54
2024-01-15,A,electronics,110.63,28.15,30,956.69
2024-01-16,C,electronics,135.61,17.2,20,406.42
2024-01-17,C,electronics,35.36,16.65,30,476.66
2024-01-18,B,beauty,110.16,21.47,17,459.51
2024-01-19,C,home,51.19,24.21,23,599.37
2024-01-20,C,electronics,10.03,20.0,30,501.12
2024-01-21,A,toys,20.92,15.1,32,493.84
2024-01-22,B,home,15.52,23.46,24,577.57
2024-01-23,A,beauty,20.71,23.03,34,804.81
2024-01-24,B,electronics,38.15,30.38,33,1127.29
2024-01-25,A,toys,11.79,18.9,30,542.19
2024-01-26,B,toys,96.45,21.07,34,773.53
2024-01-27,C,beauty,55.4,17.17,26,395.27
2024-01-28,B,electronics,123.45,12.56,31,391.05
2024-01-29,B,toys,148.68,20.38,32,712.97
2024-01-30,B,home,131.48,24.26,37,970.04
2024-01-31,A,home,138.1,14.94,27,476.45
2024-02-01,A,home,136.55,16.63,25,529.34
2024-02-02,A,electronics,41.96,14.13,28,457.24
2024-02-03,C,home,52.05,26.71,28,829.34
2024-02-04,A,toys,44.85,16.84,26,456.6
